# Generate wrappers for View operators
set(Kinds "Projector;Integrator")
set(Spaces "Mixed;Complex")
# set(ProjectorMixedOps "P")
# set(ProjectorComplexOps "P")
set(ProjectorMixedOps "P;D1;D2;D3")
set(IntegratorMixedOps "P;D1;D1_P;D1_Neg;D2")
set(ProjectorComplexOps "P;D1;D2;D3;D4;Lapl2D;Df1Lapl2D;Ds1Lapl2D;Mean")
set(IntegratorComplexOps "P;P_Clean;D1;D1_P;D1_Neg;D2;Lapl2D;InvLapl2D;Df1InvLapl2D;Mean")

set(Tags "viewCpu_t")
if(TARGET QuICC::Fft::CuFft)
    list(APPEND Tags "viewGpu_t")
endif()

# Old interface output type
set(ProjectorMixedOutMatrixType "Matrix")
set(ProjectorMixedInMatrixType "MatrixZ")
set(IntegratorMixedOutMatrixType "MatrixZ")
set(IntegratorMixedInMatrixType "Matrix")
set(ProjectorComplexInMatrixType "MatrixZ")
set(ProjectorComplexOutMatrixType "MatrixZ")
set(IntegratorComplexInMatrixType "MatrixZ")
set(IntegratorComplexOutMatrixType "MatrixZ")

set(ComplexPhysMatrixType "MatrixZ")
set(MixedPhysMatrixType "Matrix")

# New interface types
set(ProjectorArgInType "mods_t")
set(ProjectorArgOutType "phys_t")
set(IntegratorArgInType "phys_t")
set(IntegratorArgOutType "mods_t")

# Copy to padded
set(viewCpu_tProjectorMixedCopyPad "// dealias with 2/3 rule
    std::size_t nDealias = mPadded.rows() * dealias::rule;
    mPadded.topRows(nDealias) = in.topRows(nDealias);")
set(viewGpu_tProjectorMixedCopyPad "// dealias with 2/3 rule
    std::size_t nDealias = mPadded.rows() * dealias::rule;

    // cpu -> gpu data
    auto dSz = sizeof(decltype(mMods_d)::type);
    cudaErrChk(cudaMemcpy2D(mMods_d.data(), mPadded.rows()*dSz, in.data(), in.rows()*dSz,
        nDealias*dSz, in.cols(), cudaMemcpyHostToDevice));")
set(viewGpu_tIntegratorMixedCopyPad "// cpu -> gpu data
    auto dSz = sizeof(decltype(mPhys_d)::type);
    cudaErrChk(cudaMemcpy(mPhys_d.data(), in.data(), mPhys_d.size()*dSz,
        cudaMemcpyHostToDevice));")
set(viewCpu_tProjectorComplexCopyPad "// dealias with 2/3 rule
    std::size_t nDealias = mPadded.rows() * dealias::rule;
    auto negN = nDealias / 2;
    auto posN = negN + nDealias % 2;
    mPadded.topRows(posN) = in.topRows(posN);
    mPadded.bottomRows(negN) = in.bottomRows(negN);")
set(viewGpu_tProjectorComplexCopyPad "${viewCpu_tProjectorComplexCopyPad}

    // cpu -> gpu data
    auto dSz = sizeof(decltype(mMods_d)::type);
    cudaErrChk(cudaMemcpy(mMods_d.data(), mPadded.data(), mMods_d.size()*dSz,
        cudaMemcpyHostToDevice));"
    )
set(viewGpu_tIntegratorComplexCopyPad "// cpu -> gpu data
    auto dSz = sizeof(decltype(mPhys_d)::type);
    cudaErrChk(cudaMemcpy(mPhys_d.data(), in.data(), mPhys_d.size()*dSz,
        cudaMemcpyHostToDevice));"
    )

set(ViewAttribute "Attributes<DimLevelType<dense_t, CSC_t, CSC_t>>")

# P - Projector
set(ProjectorPviewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::DiffOp<mods_t, mods_t, 0, bwd_t, dealias_m>>")
set(ProjectorPviewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::DiffOp<mods_t, mods_t, 0, bwd_t, dealias_m>>")

# P - Integrator
set(IntegratorPviewCpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::Fftw::FftOp<mods_t, phys_t>,
            Cpu::DiffOp<mods_t, mods_t, 0, fwd_t>>")

set(IntegratorPviewGpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::CuFft::FftOp<mods_t, phys_t>,
            Cuda::DiffOp<mods_t, mods_t, 0, fwd_t>>")

# P_Clean - Integrator
set(IntegratorP_CleanviewCpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::Fftw::FftOp<mods_t, phys_t>,
            Cpu::DiffOp<mods_t, mods_t, 0, fwd_t, zeroResetMean_m>>")

set(IntegratorP_CleanviewGpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::CuFft::FftOp<mods_t, phys_t>,
            Cuda::DiffOp<mods_t, mods_t, 0, fwd_t, zeroResetMean_m>>")

# D1 - Projector
set(ProjectorD1viewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::DiffOp<mods_t, mods_t, 1, bwd_t, dealias_m>>")
set(ProjectorD1viewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::DiffOp<mods_t, mods_t, 1, bwd_t, dealias_m>>")

# D1 - Integrator
set(IntegratorD1viewCpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::Fftw::FftOp<mods_t, phys_t>,
            Cpu::DiffOp<mods_t, mods_t, 1, fwd_t>>")
set(IntegratorD1viewGpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::CuFft::FftOp<mods_t, phys_t>,
            Cuda::DiffOp<mods_t, mods_t, 1, fwd_t>>")

# D1_P - Integrator
